time,temperature
2024-11-07 16:51:54.016021,002827685 32:24:61:A8:A4:1C -58  02-01-1A-0B-FF-4C-00-09-06-03-83-0A-13-24-49
2024-11-07 16:51:54.016021,
2024-11-07 16:51:54.024030,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.024030,002827687 3A:77:0D:25:E1:76 -71  1E-FF-06-00-01-09-20-02-CD-80-3B-55-E4-4E-6D-55-1D-A3-37-0E-2E-C7-B1-33-55-59-D9-DD-CF-D7-E3
2024-11-07 16:51:54.024030,
2024-11-07 16:51:54.024030,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.024030,002827696 D2:90:BF:67:E7:01 -65  07-FF-4C-00-12-02-00-02
2024-11-07 16:51:54.024030,
2024-11-07 16:51:54.024030,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.081673,002827752 69:AF:5A:CD:5A:78 -68  02-01-1A-0D-FF-4C-00-16-08-00-8C-3C-58-88-23-2C-07
2024-11-07 16:51:54.081673,
2024-11-07 16:51:54.081673,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.089552,002827755 E6:C5:E3:A4:75:3A -68  07-FF-4C-00-12-02-00-03
2024-11-07 16:51:54.091225,
2024-11-07 16:51:54.091225,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.092521,002827756 70:6F:D3:20:6A:03 -63  02-01-1A-0D-FF-4C-00-09-08-13-66-0A-12-E5-BE-1B-58
2024-11-07 16:51:54.093369,
2024-11-07 16:51:54.093369,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.093369,002827759 49:E4:B6:FE:97:FC -54  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-4B-1D-A1-35-A3-78
2024-11-07 16:51:54.096472,
2024-11-07 16:51:54.096472,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.097030,002827761 7E:CB:CE:AB:7F:F7 -84  02-01-1A-1A-FF-4C-00-0C-0E-00-7E-46-10-F8-4C-CA-F6-14-80-2F-11-31-CB-10-05-4C-1C-00-2E-C5
2024-11-07 16:51:54.098037,
2024-11-07 16:51:54.098037,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.098037,002827765 53:FC:11:EA:AC:C2 -54  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:51:54.101460,
2024-11-07 16:51:54.101460,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.106225,002827772 11:FA:08:D2:8A:39 -17  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:51:54.107112,
2024-11-07 16:51:54.107112,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.108847,002827775 DA:C1:46:3E:56:59 -73  07-FF-4C-00-12-02-00-03
2024-11-07 16:51:54.108847,
2024-11-07 16:51:54.108847,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.108847,002827780 53:8A:38:B4:CB:D0 -52  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-38-1F-14-13-47-D4-08
2024-11-07 16:51:54.114371,
2024-11-07 16:51:54.114371,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.114371,002827785 EB:D6:52:CD:2D:83 -63  07-FF-4C-00-12-02-00-02
2024-11-07 16:51:54.114371,
2024-11-07 16:51:54.114371,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.114371,002827787 E4:52:1E:75:68:44 -86  02-01-06-1A-FF-4C-00-02-15-74-27-8B-DA-B6-44-45-20-8F-0C-72-0E-AF-05-99-35-00-00-B8-18-C5
2024-11-07 16:51:54.122982,
2024-11-07 16:51:54.122982,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.122982,002827791 2E:57:12:46:CC:E7 -79  02-01-1A-0B-FF-4C-00-09-06-03-85-0A-13-7C-6B
2024-11-07 16:51:54.122982,
2024-11-07 16:51:54.122982,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.122982,002827796 41:91:EF:71:93:43 -78  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-42-1D-A5-D5-AD-48
2024-11-07 16:51:54.138496,
2024-11-07 16:51:54.138496,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.187006,002827856 4F:D8:C6:C1:E4:11 -59  02-01-1A-1B-FF-4C-00-0C-0E-08-48-26-CA-CE-59-76-24-CF-87-C8-8B-28-82-10-06-4F-1D-E7-06-63-18
2024-11-07 16:51:54.195050,
2024-11-07 16:51:54.195050,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.195050,002827863 64:2D:50:EC:2F:7D -71  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-46-1D-6D-F6-3F-38
2024-11-07 16:51:54.195050,
2024-11-07 16:51:54.195050,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.195050,002827866 72:F1:44:B3:97:18 -76  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-38-1F-A8-91-09-A3-68
2024-11-07 16:51:54.203005,
2024-11-07 16:51:54.203005,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.203005,002827868 4B:3D:15:DF:2B:25 -56  02-01-1A-02-0A-0C-0A-FF-4C-00-10-05-46-1C-D5-4D-19
2024-11-07 16:51:54.203005,
2024-11-07 16:51:54.203005,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.211005,002827877 5A:A9:3C:82:B4:58 -62  02-01-1A-02-0A-08-0A-FF-4C-00-10-05-04-98-67-B1-B4
2024-11-07 16:51:54.211005,
2024-11-07 16:51:54.211005,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.211005,002827880 11:FA:08:D2:8A:39 -19  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:51:54.211005,
2024-11-07 16:51:54.211005,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.211005,002827884 1B:10:70:A0:19:EE -64  1E-FF-06-00-01-09-20-02-C1-4B-2C-D3-26-37-F9-02-D6-FC-45-45-00-DA-E1-04-B3-0A-BA-A0-58-F3-33
2024-11-07 16:51:54.219026,
2024-11-07 16:51:54.219026,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.219026,002827889 6A:85:8D:69:B0:38 -69  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-4F-15-96-7A-7B-78
2024-11-07 16:51:54.219026,
2024-11-07 16:51:54.219026,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.228606,002827892 53:FC:11:EA:AC:C2 -47  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:51:54.229873,
2024-11-07 16:51:54.229873,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.231885,002827896 65:4C:BA:D3:86:AA -68  02-01-1A-17-FF-4C-00-09-08-13-75-0A-13-7F-9C-1B-58-16-08-00-5C-13-96-25-4B-69-D6
2024-11-07 16:51:54.231885,
2024-11-07 16:51:54.231885,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.231885,002827898 4F:C2:5C:1D:55:CF -59  02-01-1A-1B-FF-4C-00-0C-0E-08-48-26-CA-CE-59-76-24-CF-87-C8-8B-28-82-10-06-4F-1D-E7-06-63-18
2024-11-07 16:51:54.235390,
2024-11-07 16:51:54.235390,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.284036,002827950 79:87:E6:D8:86:2C -52  02-01-1A-17-FF-4C-00-09-08-13-09-0A-13-6D-02-1B-58-16-08-00-AA-27-61-F6-A4-FC-29
2024-11-07 16:51:54.284036,
2024-11-07 16:51:54.284036,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.284036,002827953 44:0C:9C:48:BA:8A -78  02-01-1A-17-FF-4C-00-09-08-13-08-0A-13-9D-CF-1B-58-16-08-00-70-F6-97-2F-E6-C0-82
2024-11-07 16:51:54.284036,
2024-11-07 16:51:54.284036,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.291545,002827958 53:42:B3:4D:BF:16 -57  02-01-1A-17-FF-4C-00-09-08-13-52-0A-13-03-C3-1B-58-16-08-00-C5-57-3F-03-5D-0E-6A
2024-11-07 16:51:54.291545,
2024-11-07 16:51:54.291545,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.291545,002827961 53:FC:11:EA:AC:C2 -49  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:51:54.291545,
2024-11-07 16:51:54.299556,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.305125,002827972 61:13:54:24:87:24 -82  02-01-1A-02-0A-03-0B-FF-4C-00-10-06-4E-1D-25-5A-A7-58
2024-11-07 16:51:54.307630,
2024-11-07 16:51:54.307630,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.307630,002827980 7B:12:63:C3:54:1E -55  02-01-1A-02-0A-05-0B-FF-4C-00-10-06-47-1D-17-19-7B-28
2024-11-07 16:51:54.316154,
2024-11-07 16:51:54.316154,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.316756,002827983 49:41:D5:40:BE:09 -69  02-01-1A-17-FF-4C-00-09-08-13-2A-0A-12-A1-A7-1B-58-16-08-00-0A-CB-19-5D-D1-40-39
2024-11-07 16:51:54.318441,
2024-11-07 16:51:54.318441,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.319176,002827987 7C:DA:4C:E6:AB:03 -59  1E-FF-4C-00-07-19-01-0A-20-03-03-80-01-03-68-B2-75-AF-78-43-F4-A2-19-B3-06-0E-28-91-D1-71-8F
2024-11-07 16:51:54.321891,
2024-11-07 16:51:54.324396,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.324396,002827991 45:2A:CA:20:FE:31 -50  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:51:54.326563,
2024-11-07 16:51:54.327799,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.328356,002827994 58:93:4E:17:11:32 -70  02-01-1A-02-0A-08-0C-FF-4C-00-10-07-29-1F-B5-76-73-F2-28
2024-11-07 16:51:54.330538,
2024-11-07 16:51:54.331240,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.331845,002827997 3A:77:0D:25:E1:76 -71  1E-FF-06-00-01-09-20-02-CD-80-3B-55-E4-4E-6D-55-1D-A3-37-0E-2E-C7-B1-33-55-59-D9-DD-CF-D7-E3
2024-11-07 16:51:54.332851,
2024-11-07 16:51:54.332851,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.335281,002828000 67:2B:5B:42:EB:4A -61  02-01-1A-02-0A-0C-0A-FF-4C-00-10-05-46-1C-D5-4D-19
2024-11-07 16:51:54.335281,
2024-11-07 16:51:54.335281,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.382171,002828049 46:54:3D:73:5A:38 -59  02-01-1A-17-FF-4C-00-09-08-13-42-0A-12-55-93-1B-58-16-08-00-98-5D-E9-64-E2-2F-CD
2024-11-07 16:51:54.382171,
2024-11-07 16:51:54.382171,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.382171,002828051 64:2D:50:EC:2F:7D -76  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-46-1D-6D-F6-3F-38
2024-11-07 16:51:54.382171,
2024-11-07 16:51:54.382171,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.382171,002828054 74:32:E1:9F:CC:BE -77  1E-FF-06-00-01-09-20-02-8A-61-3F-1F-BB-A2-A1-E0-71-36-72-14-39-CB-78-9E-BF-15-8C-E5-96-5C-A4
2024-11-07 16:51:54.391705,
2024-11-07 16:51:54.391705,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.393154,002828057 53:8A:38:B4:CB:D0 -53  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-38-1F-14-13-47-D4-08
2024-11-07 16:51:54.394808,
2024-11-07 16:51:54.394808,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.394808,002828063 45:2A:CA:20:FE:31 -53  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:51:54.398312,
2024-11-07 16:51:54.398312,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.400338,002828068 32:24:61:A8:A4:1C -62  02-01-1A-0B-FF-4C-00-09-06-03-83-0A-13-24-49
2024-11-07 16:51:54.407385,
2024-11-07 16:51:54.407385,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.408860,002828075 53:FC:11:EA:AC:C2 -53  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:51:54.408860,
2024-11-07 16:51:54.408860,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.408860,002828077 71:98:3D:8E:55:89 -78  02-01-1A-02-0A-0E-0B-FF-4C-00-10-06-30-1E-EA-55-29-B7
2024-11-07 16:51:54.408860,
2024-11-07 16:51:54.408860,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.414424,002828081 71:21:D8:94:B2:FD -70  02-01-06-0A-FF-4C-00-10-05-41-1C-7F-E0-FE
2024-11-07 16:51:54.414424,
2024-11-07 16:51:54.414424,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.414424,002828083 04:4B:ED:B5:AE:0F -74  02-01-1A-02-0A-0C-0A-FF-4C-00-10-05-01-10-39-5A-3B
2024-11-07 16:51:54.418621,
2024-11-07 16:51:54.418621,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.418621,002828084 02:F8:82:3D:8B:2B -77  1E-FF-06-00-01-09-20-22-D5-20-A3-33-89-77-49-09-B2-58-28-1E-D0-B1-82-B4-7A-8E-18-59-3E-0B-08
2024-11-07 16:51:54.422627,
2024-11-07 16:51:54.422627,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.422627,002828087 66:C5:94:12:77:7E -65  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-46-1D-45-28-A8-78
2024-11-07 16:51:54.422627,
2024-11-07 16:51:54.422627,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.422627,002828089 11:FA:08:D2:8A:39 -17  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:51:54.422627,
2024-11-07 16:51:54.422627,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.422627,002828091 79:BF:BC:C3:04:59 -70  02-01-06-0A-FF-4C-00-10-05-41-1C-7F-E0-FE
2024-11-07 16:51:54.430633,
2024-11-07 16:51:54.432173,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.432173,002828093 70:6F:D3:20:6A:03 -67  02-01-1A-0D-FF-4C-00-09-08-13-66-0A-12-E5-BE-1B-58
2024-11-07 16:51:54.432173,
2024-11-07 16:51:54.432173,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.432173,002828096 45:C8:6E:92:81:26 -62  02-01-1A-1B-FF-4C-00-0C-0E-00-64-05-53-B1-2F-45-CB-12-87-5E-A6-A0-33-10-06-66-1D-FE-86-F6-58
2024-11-07 16:51:54.438679,
2024-11-07 16:51:54.438679,Timestamp Addr              Rssi Data
2024-11-07 16:51:54.438679,002828098 4A:3A:5F:CA:7C:32 -71  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-42-1D-A5-D5-AD-48
2024-11-07 16:51:54.438679,
2024-11-07 16:51:54.438679,Found 215908 peripherals
2024-11-07 16:51:54.446687,Scanning ...
2024-11-07 16:51:55.705826,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.713937,002829383 72:1D:74:33:B5:17 -62  02-01-1A-0D-FF-4C-00-16-08-00-6B-70-1D-47-C7-EC-89
2024-11-07 16:51:55.713937,
2024-11-07 16:51:55.713937,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.721846,002829386 4F:C2:5C:1D:55:CF -61  02-01-1A-1B-FF-4C-00-0C-0E-08-48-26-CA-CE-59-76-24-CF-87-C8-8B-28-82-10-06-4F-1D-E7-06-63-18
2024-11-07 16:51:55.722675,
2024-11-07 16:51:55.722675,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.722675,002829392 45:C8:6E:92:81:26 -62  02-01-1A-1B-FF-4C-00-0C-0E-00-64-05-53-B1-2F-45-CB-12-87-5E-A6-A0-33-10-06-66-1D-FE-86-F6-58
2024-11-07 16:51:55.722675,
2024-11-07 16:51:55.722675,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.730194,002829395 74:4C:2B:78:AC:D1 -53  02-01-1A-02-0A-05-0B-FF-4C-00-10-06-47-1D-17-19-7B-28
2024-11-07 16:51:55.730194,
2024-11-07 16:51:55.730194,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.730194,002829399 0D:5F:1C:3C:99:68 -76  1E-FF-06-00-01-09-20-22-18-C1-AA-26-6A-C4-EB-0F-BC-0B-F9-D6-29-03-94-B9-07-74-A9-3D-A2-FE-15
2024-11-07 16:51:55.738214,
2024-11-07 16:51:55.738214,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.739793,002829406 26:DF:DA:C3:DC:B0 -56  1E-FF-06-00-01-09-20-02-C5-06-B2-CD-43-56-C9-D9-1C-EF-04-F3-11-99-F9-3F-A7-88-EF-1D-AC-A0-99
2024-11-07 16:51:55.739793,
2024-11-07 16:51:55.739793,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.739793,002829408 C3:07:DB:F8:FF:97 -75  07-FF-4C-00-12-02-33-01
2024-11-07 16:51:55.746302,
2024-11-07 16:51:55.746302,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.746302,002829415 5A:82:7E:0A:97:7B -60  02-01-1A-1B-FF-4C-00-0C-0E-00-DE-F3-98-CE-F1-82-71-D2-33-66-82-C1-F1-10-06-44-1D-92-5D-5B-38
2024-11-07 16:51:55.746302,
2024-11-07 16:51:55.746302,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.746302,002829419 74:32:E1:9F:CC:BE -82  1E-FF-06-00-01-09-20-02-8A-61-3F-1F-BB-A2-A1-E0-71-36-72-14-39-CB-78-9E-BF-15-8C-E5-96-5C-A4
2024-11-07 16:51:55.755528,
2024-11-07 16:51:55.755528,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.756352,002829422 66:3D:BE:99:AE:8B -65  02-01-1A-1B-FF-4C-00-0C-0E-00-9F-26-5F-C7-09-E2-86-37-8B-2A-12-C7-1C-10-06-4B-1D-03-4A-B0-28
2024-11-07 16:51:55.758587,
2024-11-07 16:51:55.758587,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.811327,002829484 65:DF:FE:2E:9C:B1 -73  02-01-1A-17-FF-4C-00-09-08-13-F8-0A-9B-EA-4A-1B-58-16-08-00-62-B9-49-CD-BF-EA-BE
2024-11-07 16:51:55.820277,
2024-11-07 16:51:55.820277,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.820277,002829490 2A:F9:A2:13:80:91 -77  1A-FF-06-00-01-09-21-0A-33-04-7C-05-F0-10-47-49-58-2D-32-46-2D-4D-4B-52-2D-30-37
2024-11-07 16:51:55.827791,
2024-11-07 16:51:55.827791,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.827791,002829496 53:FC:11:EA:AC:C2 -51  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:51:55.827791,
2024-11-07 16:51:55.827791,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.835338,002829500 70:E3:02:25:2F:C1 -56  02-01-1A-1B-FF-4C-00-0C-0E-00-54-E7-6A-45-0C-DE-54-F3-65-C3-F7-02-9E-10-06-46-1D-27-70-12-48
2024-11-07 16:51:55.836361,
2024-11-07 16:51:55.836361,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.840778,002829502 48:E9:13:E9:1D:04 -74  02-01-1A-17-FF-4C-00-09-08-13-72-0A-13-68-D2-1B-58-16-08-00-BE-F6-9D-1B-7F-4A-EF
2024-11-07 16:51:55.840778,
2024-11-07 16:51:55.843828,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.843828,002829507 C3:07:DB:F8:FF:97 -74  07-FF-4C-00-12-02-33-01
2024-11-07 16:51:55.843828,
2024-11-07 16:51:55.843828,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.843828,002829513 42:7E:D0:00:2D:1F -60  02-01-1A-17-FF-4C-00-09-08-13-59-0A-12-71-7E-1B-58-16-08-00-74-F5-F5-D8-85-61-DF
2024-11-07 16:51:55.843828,
2024-11-07 16:51:55.843828,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.851840,002829515 14:44:03:48:2E:8C -69  1C-FF-06-00-01-09-21-2A-B6-59-A3-1C-3D-10-4C-41-50-54-4F-50-2D-53-35-38-38-55-35-49-54
2024-11-07 16:51:55.851840,
2024-11-07 16:51:55.851840,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.851840,002829519 57:55:B9:69:E3:62 -58  02-01-1A-17-FF-4C-00-09-08-13-0F-0A-00-09-E8-1B-58-16-08-00-0D-09-2E-8C-CA-E6-AD
2024-11-07 16:51:55.851840,
2024-11-07 16:51:55.859850,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.859850,002829523 61:42:62:C9:0C:0D -51  02-01-1A-17-FF-4C-00-09-08-13-DF-0A-13-8A-88-1B-58-16-08-00-25-B5-A2-0E-39-D5-21
2024-11-07 16:51:55.859850,
2024-11-07 16:51:55.859850,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.859850,002829527 57:EE:FD:4C:24:32 -65  02-01-1A-17-FF-4C-00-09-08-13-D1-0A-13-B3-2F-1B-58-16-08-00-A1-36-02-D1-E5-09-FD
2024-11-07 16:51:55.859850,
2024-11-07 16:51:55.859850,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.923864,002829590 2A:F9:A2:13:80:91 -82  1A-FF-06-00-01-09-21-0A-33-04-7C-05-F0-10-47-49-58-2D-32-46-2D-4D-4B-52-2D-30-37
2024-11-07 16:51:55.923864,
2024-11-07 16:51:55.923864,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.923864,002829593 6B:84:47:7D:02:D4 -53  02-01-1A-17-FF-4C-00-09-08-13-02-0A-12-E4-EA-1B-58-16-08-00-04-13-A8-F4-89-D9-64
2024-11-07 16:51:55.923864,
2024-11-07 16:51:55.923864,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.923864,002829597 F7:28:97:48:83:4E -80  07-FF-4C-00-12-02-00-01
2024-11-07 16:51:55.931907,
2024-11-07 16:51:55.931907,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.931907,002829598 7E:4A:F3:9B:12:DF -62  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-3D-1F-C6-87-7F-68-68
2024-11-07 16:51:55.935493,
2024-11-07 16:51:55.935493,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.935493,002829600 F5:AD:8B:0C:C0:F5 -58  07-FF-4C-00-12-02-00-00
2024-11-07 16:51:55.935493,
2024-11-07 16:51:55.940006,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.940006,002829602 4B:4E:C3:86:B2:56 -70  02-01-1A-0B-FF-4C-00-10-06-47-1D-84-A7-37-08
2024-11-07 16:51:55.940006,
2024-11-07 16:51:55.940006,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.940006,002829608 4E:57:25:AF:AA:17 -76  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-38-1E-08-27-DE-F3
2024-11-07 16:51:55.940006,
2024-11-07 16:51:55.940006,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.948041,002829611 26:DF:DA:C3:DC:B0 -59  1E-FF-06-00-01-09-20-02-C5-06-B2-CD-43-56-C9-D9-1C-EF-04-F3-11-99-F9-3F-A7-88-EF-1D-AC-A0-99
2024-11-07 16:51:55.948041,
2024-11-07 16:51:55.948041,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.948041,002829615 43:D7:82:D4:3C:E4 -61  02-01-1A-0D-FF-4C-00-16-08-00-69-94-D7-CB-D0-F7-81
2024-11-07 16:51:55.948041,
2024-11-07 16:51:55.948041,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.948041,002829617 14:44:03:48:2E:8C -65  1C-FF-06-00-01-09-21-2A-B6-59-A3-1C-3D-10-4C-41-50-54-4F-50-2D-53-35-38-38-55-35-49-54
2024-11-07 16:51:55.956078,
2024-11-07 16:51:55.956078,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.956078,002829621 79:0B:F9:50:DA:86 -62  02-01-1A-17-FF-4C-00-09-08-13-A6-0A-13-86-62-1B-58-16-08-00-EF-2E-E8-39-28-D5-68
2024-11-07 16:51:55.956078,
2024-11-07 16:51:55.956078,Timestamp Addr              Rssi Data
2024-11-07 16:51:55.956078,002829625 7B:12:63:C3:54:1E -62  02-01-1A-02-0A-05-0B-FF-4C-00-10-06-47-1D-17-19-7B-28
2024-11-07 16:51:55.964028,
2024-11-07 16:51:55.964028,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.020319,002829687 79:87:E6:D8:86:2C -66  02-01-1A-17-FF-4C-00-09-08-13-09-0A-13-6D-02-1B-58-16-08-00-AA-27-61-F6-A4-FC-29
2024-11-07 16:51:56.020319,
2024-11-07 16:51:56.020319,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.020319,002829691 53:8A:38:B4:CB:D0 -50  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-38-1F-14-13-47-D4-08
2024-11-07 16:51:56.020319,
2024-11-07 16:51:56.020319,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.028397,002829698 55:1C:34:33:BA:06 -66  02-01-1A-0B-FF-4C-00-10-06-47-1D-84-A7-37-08
2024-11-07 16:51:56.028397,
2024-11-07 16:51:56.035980,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.036763,002829702 C3:07:DB:F8:FF:97 -76  07-FF-4C-00-12-02-33-01
2024-11-07 16:51:56.036763,
2024-11-07 16:51:56.036763,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.036763,002829705 42:7E:D0:00:2D:1F -56  02-01-1A-17-FF-4C-00-09-08-13-59-0A-12-71-7E-1B-58-16-08-00-74-F5-F5-D8-85-61-DF
2024-11-07 16:51:56.036763,
2024-11-07 16:51:56.036763,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.044286,002829708 61:42:62:C9:0C:0D -49  02-01-1A-17-FF-4C-00-09-08-13-DF-0A-13-8A-88-1B-58-16-08-00-25-B5-A2-0E-39-D5-21
2024-11-07 16:51:56.044286,
2024-11-07 16:51:56.044286,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.044286,002829714 57:EE:FD:4C:24:32 -79  02-01-1A-17-FF-4C-00-09-08-13-D1-0A-13-B3-2F-1B-58-16-08-00-A1-36-02-D1-E5-09-FD
2024-11-07 16:51:56.052316,
2024-11-07 16:51:56.052316,Timestamp Addr              Rssi Data
2024-11-07 16:51:56.052316,002829719 14:44:03:48:2E:8C -63  1C-FF-06-00-01-09-21-2A-B6-59-A3-1C-3D-10-4C-41-50-54-4F-50-2D-53-35-38-38-55-35-49-54
2024-11-07 16:51:56.052316,
2024-11-07 16:51:56.052316,Timestamp Addr              Rssi Data
